trk1;trk2;trk3;trk4;trk5;trk6;trk7;trk8;trk9;trk10;
1.1833333333333333;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.08333333333333333;1.0;
1.1833333333333333;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.08333333333333333;1.0;
1.1833333333333333;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.08333333333333333;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.6833333333333333;0.11666666666666667;0.0;0.2833333333333333;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;
